,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
0,6,609,621,22694.9915,22781.8,520.8509999999951,0.0038250069404079934,2023-01-21 00:00:00,2023-01-22 00:00:00,1 days 00:00:00
1,6,624,626,22913.719100000002,22855.9,-346.9146000000037,-0.0025233398274486785,2023-01-22 06:00:00,2023-01-22 10:00:00,0 days 04:00:00
2,6,646,650,23122.331550000003,22845.2,-1662.7893000000113,-0.011985450057263036,2023-01-24 02:00:00,2023-01-24 10:00:00,0 days 08:00:00
3,6,655,656,23049.62265,22896.2,-920.5359000000026,-0.006656189228330001,2023-01-24 20:00:00,2023-01-24 22:00:00,0 days 02:00:00
4,6,679,681,23097.995100000004,23001.9,-576.5706000000137,-0.004160322122503279,2023-01-26 20:00:00,2023-01-27 00:00:00,0 days 04:00:00
5,6,690,696,23232.3964,23057.3,-1050.578400000013,-0.00753673435083102,2023-01-27 18:00:00,2023-01-28 06:00:00,0 days 12:00:00
6,6,706,722,23266.94815,23192.9,-444.2888999999923,-0.00318254674066476,2023-01-29 02:00:00,2023-01-30 10:00:00,1 days 08:00:00
7,6,758,764,23875.5597,23456.2,-2516.1582000000053,-0.01756439242762553,2023-02-02 10:00:00,2023-02-02 22:00:00,0 days 12:00:00
8,6,912,932,22159.088850000004,24554.0,14369.466899999978,0.10807805168397056,2023-02-15 06:00:00,2023-02-16 22:00:00,1 days 16:00:00
9,6,952,961,24624.781850000003,24576.6,-289.0911000000269,-0.0019566406839053307,2023-02-18 14:00:00,2023-02-19 08:00:00,0 days 18:00:00
10,6,963,966,24702.29795,24353.6,-2092.1877000000095,-0.014116012635982389,2023-02-19 12:00:00,2023-02-19 18:00:00,0 days 06:00:00
11,6,977,986,24982.11705,24797.4,-1108.3022999999957,-0.007393971040576819,2023-02-20 16:00:00,2023-02-21 10:00:00,0 days 18:00:00
12,6,1064,1068,23406.55725,23365.3,-247.54350000001432,-0.0017626364082228285,2023-02-27 22:00:00,2023-02-28 06:00:00,0 days 08:00:00
13,6,1080,1087,23721.62915,23342.8,-2272.9749000000083,-0.015969777944193186,2023-03-01 06:00:00,2023-03-01 20:00:00,0 days 14:00:00
14,6,1089,1090,23655.2297,23502.8,-914.5782000000036,-0.0064438055319328,2023-03-02 00:00:00,2023-03-02 02:00:00,0 days 02:00:00
15,6,1229,1244,24045.0135,24544.9,2999.319000000003,0.020789611950103426,2023-03-13 16:00:00,2023-03-14 22:00:00,1 days 06:00:00
16,6,1246,1247,24957.079550000002,24741.6,-1292.877300000022,-0.008634005015222379,2023-03-15 02:00:00,2023-03-15 04:00:00,0 days 02:00:00
17,6,1249,1250,24929.338,24528.5,-2405.0279999999984,-0.016078966878302126,2023-03-15 08:00:00,2023-03-15 10:00:00,0 days 02:00:00
18,5,1267,1289,24983.318850000003,27218.9,11177.90574999999,0.0894829531425525,2023-03-16 20:00:00,2023-03-18 16:00:00,1 days 20:00:00
